icuseRow,icuseCol,refArea,rowPi,counterpartArea,colPi,obsValue
IT_CPA_F,IT_C13T15,IT,CPA_F,IT,C13T15,3
IT_CPA_F,IT_C26,IT,CPA_F,IT,C26,2
IT_CPA_F,IT_F,IT,CPA_F,IT,F,100
IT_CPA_F,IT_G46,IT,CPA_F,IT,G46,2
IT_CPA_F,IT_G47,IT,CPA_F,IT,G47,3
IT_CPA_G46,IT_A01,IT,CPA_G46,IT,A01,7
IT_CPA_G46,IT_A03,IT,CPA_G46,IT,A03,6
IT_CPA_G46,IT_C10T12,IT,CPA_G46,IT,C10T12,5
IT_CPA_G46,IT_C13T15,IT,CPA_G46,IT,C13T15,4
IT_CPA_G46,IT_C26,IT,CPA_G46,IT,C26,3
IT_CPA_G46,IT_F,IT,CPA_G46,IT,F,2
IT_CPA_G46,IT_G46,IT,CPA_G46,IT,G46,100
IT_CPA_G46,IT_G47,IT,CPA_G46,IT,G47,2
IT_CPA_G47,IT_A01,IT,CPA_G47,IT,A01,8
IT_CPA_G47,IT_A03,IT,CPA_G47,IT,A03,7
IT_CPA_G47,IT_C10T12,IT,CPA_G47,IT,C10T12,6
IT_CPA_G47,IT_C13T15,IT,CPA_G47,IT,C13T15,5
IT_CPA_G47,IT_C26,IT,CPA_G47,IT,C26,4
IT_CPA_G47,IT_F,IT,CPA_G47,IT,F,3
IT_CPA_G47,IT_G46,IT,CPA_G47,IT,G46,2
IT_CPA_G47,IT_G47,IT,CPA_G47,IT,G47,100
DE_CPA_A01,DE_P3_S13,DE,CPA_A01,DE,P3_S13,2
DE_CPA_A01,DE_P3_S14,DE,CPA_A01,DE,P3_S14,3
DE_CPA_A01,DE_P3_S15,DE,CPA_A01,DE,P3_S15,4
DE_CPA_A01,DE_P51G,DE,CPA_A01,DE,P51G,5
DE_CPA_A01,DE_P5M,DE,CPA_A01,DE,P5M,6
DE_CPA_A03,DE_P3_S13,DE,CPA_A03,DE,P3_S13,2
DE_CPA_A03,DE_P3_S14,DE,CPA_A03,DE,P3_S14,3
DE_CPA_A03,DE_P3_S15,DE,CPA_A03,DE,P3_S15,4
DE_CPA_A03,DE_P51G,DE,CPA_A03,DE,P51G,5
DE_CPA_A03,DE_P5M,DE,CPA_A03,DE,P5M,6
DE_CPA_C10T12,DE_P3_S13,DE,CPA_C10T12,DE,P3_S13,2
DE_CPA_C10T12,DE_P3_S14,DE,CPA_C10T12,DE,P3_S14,3
DE_CPA_C10T12,DE_P3_S15,DE,CPA_C10T12,DE,P3_S15,4
DE_CPA_C10T12,DE_P51G,DE,CPA_C10T12,DE,P51G,5
DE_CPA_C10T12,DE_P5M,DE,CPA_C10T12,DE,P5M,6
DE_CPA_C13T15,DE_P3_S13,DE,CPA_C13T15,DE,P3_S13,2
DE_CPA_C13T15,DE_P3_S14,DE,CPA_C13T15,DE,P3_S14,3
DE_CPA_C13T15,DE_P3_S15,DE,CPA_C13T15,DE,P3_S15,4
DE_CPA_C13T15,DE_P51G,DE,CPA_C13T15,DE,P51G,5
DE_CPA_C13T15,DE_P5M,DE,CPA_C13T15,DE,P5M,6
DE_CPA_C26,DE_P3_S13,DE,CPA_C26,DE,P3_S13,2
DE_CPA_C26,DE_P3_S14,DE,CPA_C26,DE,P3_S14,3
DE_CPA_C26,DE_P3_S15,DE,CPA_C26,DE,P3_S15,4
DE_CPA_C26,DE_P51G,DE,CPA_C26,DE,P51G,5
DE_CPA_C26,DE_P5M,DE,CPA_C26,DE,P5M,6
DE_CPA_F,DE_P3_S13,DE,CPA_F,DE,P3_S13,2
DE_CPA_F,DE_P3_S14,DE,CPA_F,DE,P3_S14,3
DE_CPA_F,DE_P3_S15,DE,CPA_F,DE,P3_S15,4
DE_CPA_F,DE_P51G,DE,CPA_F,DE,P51G,5
DE_CPA_F,DE_P5M,DE,CPA_F,DE,P5M,6
DE_CPA_G46,DE_P3_S13,DE,CPA_G46,DE,P3_S13,2
DE_CPA_G46,DE_P3_S14,DE,CPA_G46,DE,P3_S14,3
DE_CPA_G46,DE_P3_S15,DE,CPA_G46,DE,P3_S15,4
DE_CPA_G46,DE_P51G,DE,CPA_G46,DE,P51G,5
DE_CPA_G46,DE_P5M,DE,CPA_G46,DE,P5M,6
DE_CPA_G47,DE_P3_S13,DE,CPA_G47,DE,P3_S13,2
DE_CPA_G47,DE_P3_S14,DE,CPA_G47,DE,P3_S14,3
DE_CPA_G47,DE_P3_S15,DE,CPA_G47,DE,P3_S15,4
DE_CPA_G47,DE_P51G,DE,CPA_G47,DE,P51G,5
DE_CPA_G47,DE_P5M,DE,CPA_G47,DE,P5M,6
FR_CPA_A01,FR_P3_S13,FR,CPA_A01,FR,P3_S13,2
FR_CPA_A01,FR_P3_S14,FR,CPA_A01,FR,P3_S14,3
FR_CPA_A01,FR_P3_S15,FR,CPA_A01,FR,P3_S15,4
FR_CPA_A01,FR_P51G,FR,CPA_A01,FR,P51G,5
FR_CPA_A01,FR_P5M,FR,CPA_A01,FR,P5M,6
FR_CPA_A03,FR_P3_S13,FR,CPA_A03,FR,P3_S13,2
FR_CPA_A03,FR_P3_S14,FR,CPA_A03,FR,P3_S14,3
FR_CPA_A03,FR_P3_S15,FR,CPA_A03,FR,P3_S15,4
FR_CPA_A03,FR_P51G,FR,CPA_A03,FR,P51G,5
FR_CPA_A03,FR_P5M,FR,CPA_A03,FR,P5M,6
FR_CPA_C10T12,FR_P3_S13,FR,CPA_C10T12,FR,P3_S13,2
FR_CPA_C10T12,FR_P3_S14,FR,CPA_C10T12,FR,P3_S14,3
FR_CPA_C10T12,FR_P3_S15,FR,CPA_C10T12,FR,P3_S15,4
FR_CPA_C10T12,FR_P51G,FR,CPA_C10T12,FR,P51G,5
FR_CPA_C10T12,FR_P5M,FR,CPA_C10T12,FR,P5M,6
FR_CPA_C13T15,FR_P3_S13,FR,CPA_C13T15,FR,P3_S13,2
FR_CPA_C13T15,FR_P3_S14,FR,CPA_C13T15,FR,P3_S14,3
FR_CPA_C13T15,FR_P3_S15,FR,CPA_C13T15,FR,P3_S15,4
FR_CPA_C13T15,FR_P51G,FR,CPA_C13T15,FR,P51G,5
FR_CPA_C13T15,FR_P5M,FR,CPA_C13T15,FR,P5M,6
FR_CPA_C26,FR_P3_S13,FR,CPA_C26,FR,P3_S13,2
FR_CPA_C26,FR_P3_S14,FR,CPA_C26,FR,P3_S14,3
FR_CPA_C26,FR_P3_S15,FR,CPA_C26,FR,P3_S15,4
FR_CPA_C26,FR_P51G,FR,CPA_C26,FR,P51G,5
FR_CPA_C26,FR_P5M,FR,CPA_C26,FR,P5M,6
FR_CPA_F,FR_P3_S13,FR,CPA_F,FR,P3_S13,2
FR_CPA_F,FR_P3_S14,FR,CPA_F,FR,P3_S14,3
FR_CPA_F,FR_P3_S15,FR,CPA_F,FR,P3_S15,4
FR_CPA_F,FR_P51G,FR,CPA_F,FR,P51G,5
FR_CPA_F,FR_P5M,FR,CPA_F,FR,P5M,6
FR_CPA_G46,FR_P3_S13,FR,CPA_G46,FR,P3_S13,2
FR_CPA_G46,FR_P3_S14,FR,CPA_G46,FR,P3_S14,3
FR_CPA_G46,FR_P3_S15,FR,CPA_G46,FR,P3_S15,4
FR_CPA_G46,FR_P51G,FR,CPA_G46,FR,P51G,5
FR_CPA_G46,FR_P5M,FR,CPA_G46,FR,P5M,6
FR_CPA_G47,FR_P3_S13,FR,CPA_G47,FR,P3_S13,2
FR_CPA_G47,FR_P3_S14,FR,CPA_G47,FR,P3_S14,3
FR_CPA_G47,FR_P3_S15,FR,CPA_G47,FR,P3_S15,4
FR_CPA_G47,FR_P51G,FR,CPA_G47,FR,P51G,5
FR_CPA_G47,FR_P5M,FR,CPA_G47,FR,P5M,6
IT_CPA_A01,IT_P3_S13,IT,CPA_A01,IT,P3_S13,2
IT_CPA_A01,IT_P3_S14,IT,CPA_A01,IT,P3_S14,3
IT_CPA_A01,IT_P3_S15,IT,CPA_A01,IT,P3_S15,4
IT_CPA_A01,IT_P51G,IT,CPA_A01,IT,P51G,5
IT_CPA_A01,IT_P5M,IT,CPA_A01,IT,P5M,6
IT_CPA_A03,IT_P3_S13,IT,CPA_A03,IT,P3_S13,2
IT_CPA_A03,IT_P3_S14,IT,CPA_A03,IT,P3_S14,3
IT_CPA_A03,IT_P3_S15,IT,CPA_A03,IT,P3_S15,4
IT_CPA_A03,IT_P51G,IT,CPA_A03,IT,P51G,5
IT_CPA_A03,IT_P5M,IT,CPA_A03,IT,P5M,6
IT_CPA_C10T12,IT_P3_S13,IT,CPA_C10T12,IT,P3_S13,2
IT_CPA_C10T12,IT_P3_S14,IT,CPA_C10T12,IT,P3_S14,3
IT_CPA_C10T12,IT_P3_S15,IT,CPA_C10T12,IT,P3_S15,4
IT_CPA_C10T12,IT_P51G,IT,CPA_C10T12,IT,P51G,5
IT_CPA_C10T12,IT_P5M,IT,CPA_C10T12,IT,P5M,6
IT_CPA_C13T15,IT_P3_S13,IT,CPA_C13T15,IT,P3_S13,2
IT_CPA_C13T15,IT_P3_S14,IT,CPA_C13T15,IT,P3_S14,3
IT_CPA_C13T15,IT_P3_S15,IT,CPA_C13T15,IT,P3_S15,4
IT_CPA_C13T15,IT_P51G,IT,CPA_C13T15,IT,P51G,5
IT_CPA_C13T15,IT_P5M,IT,CPA_C13T15,IT,P5M,6
IT_CPA_C26,IT_P3_S13,IT,CPA_C26,IT,P3_S13,2
IT_CPA_C26,IT_P3_S14,IT,CPA_C26,IT,P3_S14,3
IT_CPA_C26,IT_P3_S15,IT,CPA_C26,IT,P3_S15,4
IT_CPA_C26,IT_P51G,IT,CPA_C26,IT,P51G,5
IT_CPA_C26,IT_P5M,IT,CPA_C26,IT,P5M,6
IT_CPA_F,IT_P3_S13,IT,CPA_F,IT,P3_S13,2
IT_CPA_F,IT_P3_S14,IT,CPA_F,IT,P3_S14,3
IT_CPA_F,IT_P3_S15,IT,CPA_F,IT,P3_S15,4
IT_CPA_F,IT_P51G,IT,CPA_F,IT,P51G,5
IT_CPA_F,IT_P5M,IT,CPA_F,IT,P5M,6
IT_CPA_G46,IT_P3_S13,IT,CPA_G46,IT,P3_S13,2
IT_CPA_G46,IT_P3_S14,IT,CPA_G46,IT,P3_S14,3
IT_CPA_G46,IT_P3_S15,IT,CPA_G46,IT,P3_S15,4
IT_CPA_G46,IT_P51G,IT,CPA_G46,IT,P51G,5
IT_CPA_G46,IT_P5M,IT,CPA_G46,IT,P5M,6
IT_CPA_G47,IT_P3_S13,IT,CPA_G47,IT,P3_S13,2
IT_CPA_G47,IT_P3_S14,IT,CPA_G47,IT,P3_S14,3
IT_CPA_G47,IT_P3_S15,IT,CPA_G47,IT,P3_S15,4
IT_CPA_G47,IT_P51G,IT,CPA_G47,IT,P51G,5
IT_CPA_G47,IT_P5M,IT,CPA_G47,IT,P5M,6
DE_B2A3G,DE_A01,DE,B2A3G,DE,A01,50
FR_B2A3G,FR_A01,FR,B2A3G,FR,A01,50
IT_B2A3G,IT_A01,IT,B2A3G,IT,A01,50
FIGW1_CPA_A01,DE_A01,FIGW1,CPA_A01,DE,A01,3
